SECURITY_CODE,SECURITY_NAME_ABBR,NOTICE_DATE,REPORTDATE,FORECASTL,FORECASTT,INCREASEL,INCREASET,FORECASTCONTENT,CHANGEREASONDSCRPT,FORECASTTYPE,YEAREARLIER,TRADE_MARKET,TRADE_MARKET_CODE,SECURITY_TYPE,SECURITY_TYPE_CODE,PUBLISHNAME,ORG_CODE,INCREASEJZ,FORECASTJZ,FORECASTQK,ISLATEST
002749,国光股份,2019-10-16 00:00:00,2019-09-30 00:00:00,176391900,194031100,0,10,"预计2019年1-9月归属于上市公司股东的净利润盈利:17,639.19万元至19,403.11万元,同比上年增长:0%至10%。","报告期内,公司在上游原材料供应紧张、价格上涨的情况下,继续强化和坚持植调剂、调控技术、调控套餐的“三调”定位,认真贯彻落实技术营销、会议营销方针,强化作物调控套餐推广,加快新产品上市。预计归属于上市公司股东的净利润较去年同期增长。",略增,176391900,深交所中小板,069001002003,A股,058001001,农药兽药,10186979,5,185211500,increase,T
002673,西部证券,2019-10-16 00:00:00,2019-09-30 00:00:00,522444300,522444300,51.88,51.88,"预计2019年1-9月归属于上市公司股东的净利润盈利:52,244.43万元,同比上年增长:51.88%。","2019年前三季度,国内证券市场回暖,公司紧紧围绕战略经营目标,把握市场机遇,积极推进各项业务发展。本报告期公司自营业务、证券经纪业务及投资银行业务收入较上年同期均实现增长,净利润较上年同期大幅增长。",预增,343988300,深交所中小板,069001002003,A股,058001001,券商信托,10004880,51.88,522444300,increase,T
002554,惠博普,2019-10-16 00:00:00,2019-09-30 00:00:00,43527400,52232900,50,80,"预计2019年1-9月归属于上市公司股东的净利润盈利:4,352.74万元至5,223.29万元,同比上年增长:50%至80%。","2019年前三季度,公司整体经营状况良好,海外各大项目按计划确认收入,主营业务利润稳定增长。由于公司持有安东油田服务集团(3337.HK)的股票市值在2019第三季度下降幅度较大,对2019年前三季度业绩造成了一定不利影响。",预增,29018300,深交所中小板,069001002003,A股,058001001,石油行业,10148036,65,47880150,increase,T
002512,达华智能,2019-10-16 00:00:00,2019-09-30 00:00:00,280000000,320000000,169.55,179.48,"预计2019年1-9月归属于上市公司股东的净利润盈利:28,000万元-32,000万元。","1、根据新金融工具准则,公司对所持上市公司新媒股份的股权按新金融工具准则核算,作为“以公允价值计量且其变动计入损益的金融资产”。截至报告期末,根据《证券投资资金投资流通受限股票估值指引》,按其估值模型确认公允价值并计入当期损益且影响较大;2、但另一方面公司资金状况仍未得到基本改善,公司融资规模依然较大,财务费用较高,对公司利润影响较大;3、同时由于受贸易战持续影响,及国内外市场经济疲软,公司业务增长乏力,订单不足,收入减少;资金紧张影响市场拓展及竞标项目开展,因此公司前三个季度业绩也受到不同程度的影响。",扭亏,-402608300,深交所中小板,069001002003,A股,058001001,电子元件,10144721,174.515,300000000,increase,T
000039,中集集团,2019-10-16 00:00:00,2019-09-30 00:00:00,480000000,720000000,-79,-69,"预计2019年1-9月归属于上市公司股东的净利润盈利:48,000万元至72,000万元,同比上年下降:69%至79%。","根据现有资料,中国国际海运集装箱(集团)股份有限公司(以下简称“本公司”,与其附属公司合称“本集团”)2019年1-9月的合并经营业绩较去年同期预计将出现大幅下降的主要原因包括以下方面:1、为配合胶州市产业新区建设发展计划,本集团青岛基地于2018年三季度取得土地收储及拆迁补偿,产生的税后利润人民币10.5亿元,使得去年同期对比基数较高。2、2019年前三季度,本集团集装箱销量及营业收入较去年同期均出现下滑。",预减,2317046000,深交所主板,069001002001,A股,058001001,金属制品,10004123,-74,600000000,reduction,T
603613,国联股份,2019-10-15 00:00:00,2019-09-30 00:00:00,95300000,99300000,55.63,62.16,"预计2019年1-9月归属于上市公司股东的净利润盈利:9,530万元至9,930万元,同比上年增长:55.63%至62.16%。","公司业绩增长的主要原因是营业收入增长所致。本期预计营业收入400,000.00万元至420,000.00万元,同比增加70.97%至79.52%。",预增,61236500,上交所主板,069001001001,A股,058001001,电子信息,10431020,58.895,97300000,increase,T
603258,电魂网络,2019-10-15 00:00:00,2019-09-30 00:00:00,136839200,145839200,54.03,64.16,"预计2019年1-9月归属于上市公司股东的净利润盈利:13,683.92万元至14,583.92万元,同比上年增长:54.03%至64.16%。","(一)主营业务影响。1.报告期内,公司改变了运营策略,优化了运营方案,使公司端游产品《梦三国》营业收入同比有所增加。2.报告期内,《梦三国手游》复刻版全渠道上线运营,新增了营业收入。3.报告期内,公司收购的厦门游动网络科技有限公司纳入公司合并报表范围,新增了营业收入。(二)非经常性损益的影响。报告期内,公司所投资的基金运营情况较好,使得公允价值变动收益增加,以公允价值计量且其变动计入当期损益的金融资产的公允价值变动收益预计309.00万元。",预增,88839200,上交所主板,069001001001,A股,058001001,软件服务,10399928,59.095,141339200,increase,T
601916,浙商银行,2019-10-15 00:00:00,2019-09-30 00:00:00,10500000000,11600000000,6,18,"预计2019年1-9月归属于上市公司股东的净利润:1050000万元至1160000万元,与上年同期相比增长6%至18%","根据本行总体战略定位,2019年以来本行持续推动战略发展,进一步增强服务实体经济能力,强化资产负债配置和风险管理,加快产品创新,提高全面精细化管理水平,各项业务平稳有序发展,盈利能力持续稳步提升。",略增,9858136000,上交所主板,069001001001,A股,058001001,银行,10053837,12,11050000000,increase,T
601677,明泰铝业,2019-10-15 00:00:00,2019-09-30 00:00:00,700000000,700000000,78,78,"预计2019年1-9月归属于上市公司股东的净利润盈利:约70,000万元,同比上年增长:约78%。","(一)主营业务影响:近年来,公司致力于转型升级,重点布局进军交通运输用铝、汽车轻量化用铝、新能源锂电池用铝、航空航天及军工等高端用铝领域。报告期内,随着公司高附加值项目的进一步达产及放量,公司产销量延续了增长势头,销售收入的稳步提高,推动公司业绩持续增长,使本报告期归属于上市公司股东的净利润同比提升。(二)非经营性损益的影响:公司于2019年1月份出售子公司郑州明泰新建办公楼,报告期内公司收到5.335亿元回款,增加本期净利润约1.90亿元;政府补助、理财收益等增加利润约0.86亿元。",预增,394000000,上交所主板,069001001001,A股,058001001,有色金属,10061804,78,700000000,increase,T
601015,陕西黑猫,2019-10-15 00:00:00,2019-09-30 00:00:00,12000000,17000000,-93.96,-91.5,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,200万元至1,700万元,同比上年下降:91.5%至93.96%。","(一)主营业务影响。2019年前三季度与去年同期相比,主要化工产品受大检修影响,甲醇、LNG等的产销量降低,单位成本上升,公司净利润出现下降。同时主要化工产品销售价格与去年同期相比有所下降,销售收入降低,净利润出现下降。截至7月底,公司甲醇生产线已检修完毕,恢复正式生产,效益水平有所提高。(二)费用影响子公司新丰科技、黑猫化工、黑猫能源建设项目去年年末已转固定资产,本年尚未正式投产,试生产阶段,相关生产线效益水平较低,已计提折旧,费用增加,导致净利润下降。",预减,203280300,上交所主板,069001001001,A股,058001001,煤炭采选,10085688,-92.73,14500000,reduction,T
600683,京投发展,2019-10-15 00:00:00,2019-09-30 00:00:00,-24720000,-24720000,-130.6,-130.6,"预计2019年1-9月归属于上市公司股东的净利润亏损:2,472万元左右。","2019年1-9月公司实现签约销售额47.45亿元,实现销售回款41.87亿元,上述销售额基本为住宅销售,截止2019年9月底公司上述销售回款大部分未满足结转销售收入条件。公司上年同期非经常性损益影响:宁波市供销社区块旧城区改建项目需要,公司位于大庆北路564弄的房屋建筑物、构筑物等被列入政府征收范围,公司收到拆迁补偿款,实现非流动资产处置损益,使得公司利润总额增加6,215万元。",首亏,80778600,上交所主板,069001001001,A股,058001001,房地产,10003993,-130.6,-24720000,reduction,T
600449,宁夏建材,2019-10-15 00:00:00,2019-09-30 00:00:00,608000000,608000000,75,75,"预计2019年1-9月归属于上市公司股东的净利润盈利:60,800万元,同比上年增长:75%。","(一)公司主要产品销量增加,收入同比上升;(二)公司持续加强内部管理,成本费用得到有效控制,产品成本费用下降;(三)自2019年1月1日起执行新金融工具准则,公司本期持有宁夏银行股份有限公司股份公允价值变动收益增加;(四)公司本期收到用于“特困企业”职工分流安置等财政补助资金。",预增,347897100,上交所主板,069001001001,A股,058001001,水泥建材,10007153,75,608000000,increase,T
600312,平高电气,2019-10-15 00:00:00,2019-09-30 00:00:00,117930000,117930000,5156,5156,"预计2019年1-9月归属于上市公司股东的净利润盈利:11,793万元,同比上年增长:5156%。","2019年三季度,公司重点项目陆续实现收入,公司本期营业收入及归属于上市公司股东的净利润同比增幅较大。",预增,2243500,上交所主板,069001001001,A股,058001001,输配电气,10002506,5156,117930000,increase,T
600070,浙江富润,2019-10-15 00:00:00,2019-09-30 00:00:00,360000000,360000000,150,150,"预计2019年1-9月归属于上市公司股东的净利润盈利:36,000万元左右,同比上年增长:150%左右。","公司自2019年1月1日起执行财政部新修订的《企业会计准则第22号——金融工具确认和计量》新金融工具准则,公司持有上峰水泥股票公允价值变动收益增加,影响当期归属于上市公司股东的净利润17600万元。2、报告期内,公司主营业务保持稳定增长。",预增,141980000,上交所主板,069001001001,A股,058001001,电子信息,10002294,150,360000000,increase,T
300799,左江科技,2019-10-15 00:00:00,2019-09-30 00:00:00,20470000,23500000,35,55,"预计2019年1-9月归属于上市公司股东的净利润:2,047万元至2350万元,与上年同期相比增长:35%至55%","公司经营情况良好,产业政策、税收政策、行业市场环境、主要原材料的采购、主要产品的生成和销售、主要客户和供应商、公司经营模式未发生重大变化。",预增,15159525.96,深交所创业板,069001002002,A股,058001001,电子信息,10637459,45,21985000,increase,T
300792,壹网壹创,2019-10-15 00:00:00,2019-09-30 00:00:00,93067000,96789700,25,30,"预计2019年1-9月归属于上市公司股东的净利润盈利:9,306.7万元至9,678.97万元,同比上年增长:25%至30%。","1、报告期内,公司业务发展良好,利润同比增长。2、报告期内,非经常性损益对公司净利润的影响金额约为40万元。",略增,74453600,深交所创业板,069001002002,A股,058001001,文化传媒,10529082,27.5,94928350,increase,T
300788,中信出版,2019-10-15 00:00:00,2019-09-30 00:00:00,174000000,177000000,20.57,22.64,"预计2019年1-9月归属于上市公司股东的净利润盈利:17,400万元至17,700万元,同比上年增长:20.57%至22.64%。","1、2019年前三季度,图书出版与发行业务作为公司的核心业务板块继续保持稳步增长,在经管、学术文化等传统领域继续保持领先优势,少儿图书板块保持快速增长。书店业务实现主营收入同比增长40%以上,净利润减亏明显。2、预计本报告期非经常性损益对公司净利润的影响约为950万元。",略增,144319000,深交所创业板,069001002002,A股,058001001,文化传媒,10043476,21.605,175500000,increase,T
300783,三只松鼠,2019-10-15 00:00:00,2019-09-30 00:00:00,291176600,296992600,8.72,10.89,"预计2019年1-9月归属于上市公司股东的净利润盈利:29,117.66万元至29,699.26万元,同比上年增长:8.72%至10.89%。","1、公司预计2019年前三季度经营业绩较去年同比增长,主要为今年整体业务规模实现稳步增长;2、公司预计2019年第三季度经营业绩较去年同比减少,主要为今年较去年同期政府补助减少4,403.53万元。",略增,267818000,深交所创业板,069001002002,A股,058001001,食品饮料,10398873,9.805,294084600,increase,T
300781,因赛集团,2019-10-15 00:00:00,2019-09-30 00:00:00,32000000,34000000,-26,-22,"预计2019年1-9月归属于上市公司股东的净利润盈利:3,200万元至3,400万元,同比上年下降:22%至26%。","2019年1-9月,公司归属于上市公司股东净利润比上年同期下降,主要原因是:1.2019年比对2018年同期,非经常性损益差异减少约200万。2.由于公司对于2019年上半年的经营预期比较乐观,持续拓展品牌营销服务团队规模以支持业务扩张的战略目标,并加大在数字营销技术及传播研发中心建设的研发投入,持续引进优秀人才。因此,公司在报告期的人工成本及研发费用的支出较上年同期有较大幅度的提升。从2019年1月1日开始,公司位于广州番禺天安节能科技园的自购办公楼正式投入使用并产生相应的折旧费用。",略减,43530000,深交所创业板,069001002002,A股,058001001,文化传媒,10665671,-24,33000000,reduction,T
300773,拉卡拉,2019-10-15 00:00:00,2019-09-30 00:00:00,606802600,631074700,25,30,"预计2019年1-9月归属于上市公司股东的净利润盈利:60,680.26万元至63,107.47万元,同比上年增长:25%至30%。","1、报告期内公司归属于上市公司股东的净利润实现稳定增长,主要原因是:商户经营业务和扫码支付业务收入的大幅度增长,以及分摊的营销费用下降。2、报告期内公司非经常性损益对公司净利润影响金额为2201.26万元,上年同期非经常性损益对公司净利润影响金额为2266.04万元。",略增,485442100,深交所创业板,069001002002,A股,058001001,软件服务,10352616,27.5,618938650,increase,T
300772,运达股份,2019-10-15 00:00:00,2019-09-30 00:00:00,28000000,33000000,145.82,154,"预计2019年1-9月归属于上市公司股东的净利润盈利:2,800万元至3,300万元。","2019年前三季度,公司归属于上市公司股东的净利润较上年同期增长,主要原因系:报告期内,公司业绩变动主要系受行业政策变化影响,发货量增加导致。",扭亏,-61110900,深交所创业板,069001002002,A股,058001001,专用设备,10280119,149.91,30500000,increase,T
300771,智莱科技,2019-10-15 00:00:00,2019-09-30 00:00:00,212444600,245900400,27,47,"预计2019年1-9月归属于上市公司股东的净利润盈利:21,244.46万元至24,590.04万元,同比上年增长:27%至47%。","报告期内,归属于上市公司股东的净利润较上年同期上升,主要原因如下:1、报告期内公司出口销售收入较上年同期增长,利润相应增长;2、报告期内收到增值税即征即退税款以及政府补助较上年同期增长。预计公司报告期的非经常性损益对利润的影响金额约为760万元,主要为公司收到的政府补助资金及保本理财收益等。",略增,167279200,深交所创业板,069001002002,A股,058001001,专用设备,10676323,37,229172500,increase,T
300768,迪普科技,2019-10-15 00:00:00,2019-09-30 00:00:00,152550000,165820000,15,25,"预计2019年1-9月归属于上市公司股东的净利润盈利:15,255万元至16,582万元,同比上年增长:15%至25%。","1.报告期内,公司归属于上市公司股东的净利润较上年同期增长的主要构成因素如下:(1)报告期内,公司营业收入保持一定增长,使得营业利润相对上年同期有所增长。(2)报告期内,公司定期存款利息收入较上年同期相比有所增加,导致财务费用同比减少。2.公司预计2019年前三季度非经常性损益对净利润的影响在400万元-450万元之间。",略增,132650000,深交所创业板,069001002002,A股,058001001,通讯行业,10685277,20,159185000,increase,T
300767,震安科技,2019-10-15 00:00:00,2019-09-30 00:00:00,66079700,70485000,-25,-20,"预计2019年1-9月归属于上市公司股东的净利润盈利:6,607.97万元至7,048.5万元,同比上年下降:20%至25%。","1、报告期内,公司营业收入有所下滑,2019年1-9月较上年同期下滑约10%、22019年7-9月较上年同期下滑约22%,主要影响因素为:(1)上年同期重大项目“昆明市东川区易地扶贫搬迁对门山-起嘎安置点建设(EPC)设计施工总承包项目”实现收入金额较大,本期无相应规模的大型项目收入,造成公司本期收入有所下降;(2)云南省外营业收入占比有所上升,公司云南省外市场拓展取得较大进展;(3)减震产品(阻尼器产品)收入占比有所上升,公司隔震、减震双向发展战略取得进展。2、报告期内,公司销售费用增幅较大,2019年1-9月较上年同期增长约27%、2019年7-9月较上年同期增长约27%,主要原因是我国《建设工程抗震管理条例(征求意见稿)》已列入《国务院2019年立法工作计划》,条例相关条款对隔震减震推广支持力度加大,公司根据相关市场预期,加大了市场布局,销售费用中人员费用、办公费用、业务招待费等费用支出增加,为以后的市场开拓作了一定准备。3、报告期内,公司研发费用有所增加,2019年1-9月较上年同期增幅约27%、2019年7-9月较上年同期增幅约9%,主要原因是公司本年加大了隔震产品性能提升及产品监测系统等研发项目、原有减震产品性能优化项目、新型减震产品开发项目等研发投入,研发费用中的人员费用、技术合作费、试验费等有较大增长。4、报告期内,公司资产减值损失较上年同期增加较大,本期计提坏账准备较上年同期增加约518万元。",略减,88106300,深交所创业板,069001002002,A股,058001001,塑胶制品,10495147,-22.5,68282350,reduction,T
300759,康龙化成,2019-10-15 00:00:00,2019-09-30 00:00:00,314350400,336804000,40,50,"预计2019年1-9月归属于上市公司股东的净利润盈利:31,435.04万元至33,680.4万元,同比上年增长:40%至50%。","报告期内,公司归属于上市公司股东的净利润较上年同期上升,主要原因为:公司经营计划有序开展,公司2019年前三季度主营业务收入稳步增长,盈利能力提高导致业绩相应增长。经公司初步测算,2019年前三季度归属于上市公司股东的非经常性损益金额约为0至300万元。",略增,224536000,深交所创业板,069001002002,A股,058001001,医药制造,10119358,45,325577200,increase,T
300757,罗博特科,2019-10-15 00:00:00,2019-09-30 00:00:00,57500900,76667900,-10,20,"预计2019年1-9月归属于上市公司股东的净利润盈利:5,750.09万元至7,666.79万元,同比上年变动:-10%至20%。","1、2019年1-9月,公司归属于上市公司股东的净利润与上年同期基本持平,系公司按照年初经营计划有序推进各项工作,经前两季度管理提升及产品调整,销售收入持续增长,利润逐渐回升。2、2019年前三季度非经常性损益对净利润的影响金额预计为328.82万元,去年同期为1.16万元。",续盈,63889900,深交所创业板,069001002002,A股,058001001,专用设备,10685266,5,67084400,unknown,T
300753,爱朋医疗,2019-10-15 00:00:00,2019-09-30 00:00:00,71887400,76845100,45,55,"预计2019年1-9月归属于上市公司股东的净利润盈利:7,188.74万元至7,684.51万元,同比上年增长:45%至55%。","1.报告期内,公司主营业务保持良好的发展趋势,销售业绩稳健增长。另外,第三季度出售控股子公司上海贝瑞电子科技有限公司(以下简称“贝瑞电子”)股权产生的投资收益使得报告期内整体净利润增长明显。2.报告期内,预计非经常性损益对公司归属于上市公司股东的净利润影响金额为1,797.97万元-1,987.23万元,主要为出售贝瑞电子和理财产品产生的收益。",预增,49577500,深交所创业板,069001002002,A股,058001001,医疗行业,10688047,50,74366250,increase,T
300750,宁德时代,2019-10-15 00:00:00,2019-09-30 00:00:00,3092050000,3567750000,30,50,"预计2019年1-9月归属于上市公司股东的净利润盈利:309,205万元至356,775万元,同比上年增长:30%至50%。","1.2019年前三季度业绩与上年同期相比上升的主要原因是:(1)随着新能源汽车行业快速发展,动力电池市场需求较去年同期相比有所增长;(2)公司加强市场开拓,前期投入拉线产能释放,产销量相应提升。2.2019年第三季度业绩与上年同期相比下降的主要原因是:(1)部分产品售价下降,毛利率有所降低;(2)第三季度研发投入增长、管理费用增加,费用占收入比例有所上升。",略增,2378500000,深交所创业板,069001002002,A股,058001001,汽车行业,10554205,40,3329900000,increase,T
300749,顶固集创,2019-10-15 00:00:00,2019-09-30 00:00:00,52901200,60698500,2.77,17.92,"预计2019年1-9月归属于上市公司股东的净利润盈利:5,290.12万元至6,069.85万元,同比上年增长:2.77%至17.92%。","1、在消费升级这一大背景的驱动下,公司根据既定的年度经营计划指引,积极开拓全屋定制市场,报告期内公司推出了全屋定制新品类—橱柜产品,并继续大力推广“轻奢家”系列产品,与去年同期相比,公司在报告期内适度加大了品牌投入和市场推广力度,高度集中资源不断夯实公司品牌力,公司预计2019年前三季度销售收入和营业利润取得持续增长。2、公司2018年前三季度非经常性损益金额为754.62万元,预计2019年前三季度非经常性损益对净利润的影响金额约为800万元至850万元之间。",略增,51475100,深交所创业板,069001002002,A股,058001001,木业家具,10183540,10.345,56799850,increase,T
300741,华宝股份,2019-10-15 00:00:00,2019-09-30 00:00:00,801283100,852953100,2.11,8.7,"预计2019年1-9月归属于上市公司股东的净利润盈利:80,128.31万元至85,295.31万元,同比上年增长:2.11%至8.7%。","1、2019年前三季度,公司主营业务保持稳定。经营业绩同比增长,由于公司营业收入上升以及期间费用下降所致。2、2019年前三季度,非经常性损益对归属于上市公司股东的净利润的影响金额预计约为8,600万元。",略增,784708800,深交所创业板,069001002002,A股,058001001,食品饮料,10078654,5.405,827118100,increase,T
300737,科顺股份,2019-10-15 00:00:00,2019-09-30 00:00:00,255625400,271804200,58,68,"预计2019年1-9月归属于上市公司股东的净利润盈利:25,562.54万元至27,180.42万元,同比上年增长:58%至68%。","报告期内,公司营业收入增长主要原因是市场订单需求旺盛,同时公司生产能力及品牌知名度提升,销售业务增长所致;净利润增长的主要原因是营业收入增长导致营业利润增加所致。报告期内,公司预计非经常性损益对当期净利润的影响金额约为880万元。",预增,161788200,深交所创业板,069001002002,A股,058001001,水泥建材,10468170,63,263714800,increase,T
300736,百邦科技,2019-10-15 00:00:00,2019-09-30 00:00:00,-24000000,-23000000,-211.87,-207.21,"预计2019年1-9月归属于上市公司股东的净利润亏损:2,300万元至2,400万元。","公司2019年1月1日至9月30日归属于上市公司股东的净利润比上年同期减少的主要原因是:苹果手机在华市场占有率进一步下降,以及换电池优惠活动结束导致公司维修收入和商品销售及增值服务收入同比下降;同时,公司在联盟门店发展等新业务及信息系统建设上持续投入所致。",首亏,21453600,深交所创业板,069001002002,A股,058001001,通讯行业,10400645,-209.54,-23500000,reduction,T
300730,科创信息,2019-10-15 00:00:00,2019-09-30 00:00:00,-4500000,500000,-217.23,-86.97,预计2019年1-9月归属于上市公司股东的净利润:-450万元至50万元。,"1、公司营业收入存在较强的季节性波动,较多项目集中在第四季度确认收入,导致公司净利润的季节性波动明显。公司在2018年年度报告、2019年半年度报告第一节及第四节中对“收入季节性波动风险""进行了提示。2、报告期内,公司不断加强市场开拓、加大研发投入,销售费用、管理费用及研发费用较上年同期均有较大幅度增加。3、预计2019年前三季度非经常性损益约为128万元,上年同期为17.62万元。截至目前,公司各项经营活动均正常有序地进行。",不确定,3838600,深交所创业板,069001002002,A股,058001001,软件服务,10429002,-152.1,-2000000,unknown,T
300724,捷佳伟创,2019-10-15 00:00:00,2019-09-30 00:00:00,334412300,356619400,28,36.5,"预计2019年1-9月归属于上市公司股东的净利润盈利:33,441.23万元至35,661.94万元,同比上年增长:28%至36.5%。","1、报告期内,公司净利润比上年同期增长,系按照年初经营计划有序推进各项工作,整体销售稳步提升,使得本期销售收入及营业利润持续增长。2、本报告期非经常性损益对净利润的影响金额预计为1,700.00万元-2,100.00万元,去年同期为1,612.95万元。",略增,261259600,深交所创业板,069001002002,A股,058001001,专用设备,10196903,32.25,345515850,increase,T
300713,英可瑞,2019-10-15 00:00:00,2019-09-30 00:00:00,3880000,6774500,-90.83,-83.99,"预计2019年1-9月归属于上市公司股东的净利润盈利:388万元至677.45万元,同比上年下降:83.99%至90.83%。","1、报告期内,公司营业收入规模较去年同期略有下降,电动汽车充电电源领域市场竞争持续加剧,毛利率下降。轨道交通变流器业务结构发生变化,毛利率降低。2、报告期内,由于公司不断开拓新的业务范围,积极调整和优化产品结构,公司研发投入及管理费用相比去年同期增长较大。受上述因素影响,2019年1-9月归属于上市公司股东的净利润较上年同期有所下降。3、预计公司2019年1-9月,非经常性损益对净利润的影响金额约为232万元。",预减,42301600,深交所创业板,069001002002,A股,058001001,输配电气,10541395,-87.41,5327250,reduction,T
300708,聚灿光电,2019-10-15 00:00:00,2019-09-30 00:00:00,12770000,17770000,115.43,121.47,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,277万元至1,777万元。","1、报告期内,公司生产运行平稳,产量同比大幅增长,市场开拓高效,营业收入同比大幅增长。2、受宏观经济波动、行业增长放缓等外部客观因素影响,LED芯片行业整体需求增速下滑、市场竞争异常激烈、产品价格明显调整,致使公司产品销售价格下降,毛利率下滑。预计2019年1-9月非经常性损益对净利润的影响金额约为3,212万元。",扭亏,-82749200,深交所创业板,069001002002,A股,058001001,电子元件,10220315,118.45,15270000,increase,T
300706,阿石创,2019-10-15 00:00:00,2019-09-30 00:00:00,13500000,17000000,-49.66,-36.61,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,350万元至1,700万元,同比上年下降:36.61%至49.66%。","1、报告期内,在公司年度经营计划的稳步推进下,公司营业收入较上年同期相比有所增长,但因此引起销售费用有所上升;同时为满足未来募投项目产线建设需要,公司持续加大人才投入力度,导致人工成本增加。2、预计公司2019年1-9月非经常性损益对净利润的影响金额约为134.27万元。",略减,26817900,深交所创业板,069001002002,A股,058001001,材料行业,10523208,-43.135,15250000,reduction,T
300698,万马科技,2019-10-15 00:00:00,2019-09-30 00:00:00,4000000,5000000,-35.54,-19.43,"预计2019年1-9月归属于上市公司股东的净利润盈利:400万元至500万元,同比上年下降:19.43%至35.54%。","1、通信运营商集采产品覆盖范围加大、中标价格竞争激烈,同时行业周期原因使公司收入规模下降的影响因素仍然存在,导致报告期公司归属于上市公司股东的净利润同比下降。2、预计公司2019年1-9月非经常性损益金额约为340万元。",略减,6205600,深交所创业板,069001002002,A股,058001001,通讯行业,10489091,-27.485,4500000,reduction,T
300694,蠡湖股份,2019-10-15 00:00:00,2019-09-30 00:00:00,85399500,93532800,5,15,"预计2019年1-9月归属于上市公司股东的净利润盈利:8,539.95万元至9,353.28万元,同比上年增长:5%至15%。","1.报告期内,公司主营业务保持稳定,经营业绩较上年同期有所上升,主要系报告期内全资子公司无锡市蠡湖铸业有限公司营业收入、净利润均实现增长所致。2.报告期内,预计非经常性损益对公司净利润的影响金额约为609.09万元。",略增,81332900,深交所创业板,069001002002,A股,058001001,汽车行业,10685270,10,89466150,increase,T
300687,赛意信息,2019-10-15 00:00:00,2019-09-30 00:00:00,50000000,58000000,-27,-15.32,"预计2019年1-9月归属于上市公司股东的净利润盈利:5,000万元至5,800万元,同比上年下降:15.32%至27%。","公司经营情况总体保持稳定,2019年前三季度营业收入保持良好增长。鉴于在自主产品研发、核心人才引进方面的投入持续加大,公司营业成本的增速高于营业收入增速,加上管理费用、销售费用等因素影响,使得归属于上市公司股东的净利润较上年同期下降。预计2019年1-9月归属于上市公司股东的净利润为盈利5,000万元至5,800万元,预计2019年1-9月非经常性损益对净利润的影响金额为837万元。具体以2019年第三季度报告披露的财务数据为准。",略减,68492500,深交所创业板,069001002002,A股,058001001,软件服务,10125390,-21.16,54000000,reduction,T
300682,朗新科技,2019-10-15 00:00:00,2019-09-30 00:00:00,590000000,595000000,2025,2043,"预计2019年1-9月归属于上市公司股东的净利润盈利:59,000万元至59,500万元,同比上年增长:2025%至2043%。","报告期内,公司围绕2019年度经营目标和计划,各项业务有序进展。在主营业务行业具有较强的季节性波动影响的情况下,在扣除邦道科技一次性投资收益后,前三季度公司实现归属于上市公司股东的净利润与上年同期相比仍然实现了较大幅度的增长。第三季度非经常性损益对净利润的贡献金额预计约为298万元,主要原因系收到政府的补助。",预增,27764602.74,深交所创业板,069001002002,A股,058001001,软件服务,10428356,2034,592500000,increase,T
300674,宇信科技,2019-10-15 00:00:00,2019-09-30 00:00:00,84000000,94000000,2.29,14.47,"预计2019年1-9月归属于上市公司股东的净利润盈利:8,400万元至9,400万元,同比上年增长:2.29%至14.47%。","1、公司2019年1-9月归属于上市公司股东的净利润预计为8,400万元至9,400万元,比上年同期预计增长2.29%至14.47%,主要原因为公司软件开发及服务业务稳步增长以及系统集成销售及服务业务发展较快,预计2019年1-9月软件开发及服务收入较上年同期增长30%左右。2、公司2019年1-9月扣除非经常性损益后归属于上市公司股东的净利润预计为7,700万元至8,700万元,比上年同期预计增长15.92%至30.97%,高于归属于上市公司股东净利润的同比增速,主要原因为2019年1-9月股权处置损失较大而上年同期股权处置收益较高等导致公司2019年1-9月非经常性收益较上年同期大幅减少。3、公司2019年7-9月归属于上市公司股东的净利润较上年同期略有下降,主要原因为公司投资的联营企业受金融大环境影响导致的经营业绩下滑使得公司的投资收益下降,同时第三季度公司股权处置损失等非经常性损失较大。",略增,82120400,深交所创业板,069001002002,A股,058001001,软件服务,10105354,8.38,89000000,increase,T
300673,佩蒂股份,2019-10-15 00:00:00,2019-09-30 00:00:00,30931400,34931400,-70.06,-66.19,"预计2019年1-9月归属于上市公司股东的净利润盈利:3,093.14万元至3,493.14万元,同比上年下降:66.19%至70.06%。","随着公司在国内、国外两个市场开拓力度的深入,2019年第三季度主营业务收入较上半年提速明显,前三季度营业收入实现约69,942万元,比去年同期增长14.68%。但由于受到原材料价格上涨、管理费用和销售费用增加等诸多因素叠加影响,前三季度利润较上年同期下滑幅度较大,具体如下:1、报告期内,部分原材料价格有较大幅度上涨;2、本报告期内,国内市场开拓投入费用较上年同期有较大幅度增长;3、本报告期,发生股权激励费用2,597.45万元;4、预计公司前三季度非经常性损益对净利润的影响金额约399万元,上年同期收到政府补助996.63万元。",预减,103309800,深交所创业板,069001002002,A股,058001001,食品饮料,10434825,-68.125,32931400,reduction,T
